transDate,close,high,low,open,volume,event
08/02/2011,0.0,0.0,0.0,0.0,0,
09/02/2011,0.0,0.0,0.0,0.0,0,
10/02/2011,0.0,0.0,0.0,0.0,0,
11/02/2011,0.0,0.0,0.0,0.0,0,
14/02/2011,0.0,0.0,0.0,0.0,0,
15/02/2011,0.0,0.0,0.0,0.0,0,
16/02/2011,0.0,0.0,0.0,0.0,0,
17/02/2011,0.0,0.0,0.0,0.0,0,
18/02/2011,0.0,0.0,0.0,0.0,0,
21/02/2011,0.0,0.0,0.0,0.0,0,
22/02/2011,0.0,0.0,0.0,0.0,0,
23/02/2011,0.0,0.0,0.0,0.0,0,
24/02/2011,0.0,0.0,0.0,0.0,0,
25/02/2011,0.0,0.0,0.0,0.0,0,
28/02/2011,0.0,0.0,0.0,0.0,0,
01/03/2011,0.0,0.0,0.0,0.0,0,
02/03/2011,0.0,0.0,0.0,0.0,0,
03/03/2011,0.0,0.0,0.0,0.0,0,
04/03/2011,0.0,0.0,0.0,0.0,0,
07/03/2011,0.0,0.0,0.0,0.0,0,
08/03/2011,0.0,0.0,0.0,0.0,0,
09/03/2011,0.0,0.0,0.0,0.0,0,
10/03/2011,0.0,0.0,0.0,0.0,0,
11/03/2011,0.0,0.0,0.0,0.0,0,
14/03/2011,0.0,0.0,0.0,0.0,0,
15/03/2011,0.0,0.0,0.0,0.0,0,
16/03/2011,0.0,0.0,0.0,0.0,0,
17/03/2011,0.0,0.0,0.0,0.0,0,
18/03/2011,0.0,0.0,0.0,0.0,0,
21/03/2011,0.0,0.0,0.0,0.0,0,
22/03/2011,0.0,0.0,0.0,0.0,0,
23/03/2011,0.0,0.0,0.0,0.0,0,
24/03/2011,0.0,0.0,0.0,0.0,0,
25/03/2011,3.156,3.156,3.156,3.156,100,
28/03/2011,3.156,3.156,3.156,3.156,0,
29/03/2011,3.156,3.156,3.156,3.156,0,
30/03/2011,3.156,3.156,3.156,3.156,0,
31/03/2011,3.156,3.156,3.156,3.156,0,
01/04/2011,3.156,3.156,3.156,3.156,0,
04/04/2011,3.156,3.156,3.156,3.156,0,
05/04/2011,3.156,3.156,3.156,3.156,0,
06/04/2011,3.156,3.156,3.156,3.156,0,
07/04/2011,3.156,3.156,3.156,3.156,0,
08/04/2011,3.156,3.156,3.156,3.156,0,
13/04/2011,3.156,3.156,3.156,3.156,0,
14/04/2011,3.156,3.156,3.156,3.156,0,
15/04/2011,3.156,3.156,3.156,3.156,0,
18/04/2011,3.156,3.156,3.156,3.156,0,
19/04/2011,3.156,3.156,3.156,3.156,0,
20/04/2011,3.156,3.156,3.156,3.156,0,
21/04/2011,3.156,3.156,3.156,3.156,0,
22/04/2011,3.156,3.156,3.156,3.156,0,
25/04/2011,3.156,3.156,3.156,3.156,0,
26/04/2011,3.156,3.156,3.156,3.156,0,
27/04/2011,3.156,3.156,3.156,3.156,0,
28/04/2011,3.156,3.156,3.156,3.156,0,
29/04/2011,3.156,3.156,3.156,3.156,0,
04/05/2011,3.156,3.156,3.156,3.156,0,
05/05/2011,3.156,3.156,3.156,3.156,0,
06/05/2011,3.156,3.156,3.156,3.156,0,
09/05/2011,3.156,3.156,3.156,3.156,0,
10/05/2011,3.156,3.156,3.156,3.156,0,
11/05/2011,3.156,3.156,3.156,3.156,0,
12/05/2011,3.156,3.156,3.156,3.156,0,
13/05/2011,3.156,3.156,3.156,3.156,0,
16/05/2011,3.156,3.156,3.156,3.156,0,
17/05/2011,3.156,3.156,3.156,3.156,0,
18/05/2011,3.156,3.156,3.156,3.156,0,
